"item_id","item","category_id","unidades_30d","n_ceps"
"5471614868","Cerveja Puro Malte Lager Premium Com 8 Latas 269ml Heineken","194799","960","94"
"5388196170","Creme De Leite Piracanjuba 200 G","277613","948","119"
"3795317377","Detergente Ypê Neutro 5 Litros","191465","931","105"
"4045710815","Açúcar Refinado União 1kg","263797","929","105"
"3373637577","Creme De Leite Leve Uht Italac 200g","277613","920","117"
"5209749370","Feijão Carioca Tipo 1 1kg Camil","271222","918","119"
"4168332737","Água Mineral Natural Sem Gás Lindoya Verão Fardo C/12 510ml","269718","914","103"
"4028764995","Lenços Umedecidos Huggies Recém Nascido Pack C/4 - 192 Un","277423","914","125"
"4172328165","Percarbonato De Sódio 100% Puro Tira Manchas Alvejante - 1kg Calisul","277835","902","129"
"4239588757","Bebida Mista Alcoólica Gaseificada Green Apple Smirnoff Ice","277634","878","78"
"3568768387","Repelente Elétrico Líquido Sbp 45 Noites Novo Aparelho + Refil 127/220v","122100","874","65"
"4166995689","Bebida Vegetal Castanha-de-caju E Aveia Barista A Tal Da Castanha 1l","455818","870","93"
"5721390972","Calça Balão Jeans Masculina Marmorizada Streetwear Larga Bag","188065","868","1"
"5605128624","Leite Vegetal De Aveia Naveia Original 1l Sem Lactose Sem Glúten Fonte De Cálcio","455818","866","96"
"2000604824","Vinho Chileno Tinto Concha Y Toro Reservado Carménère 750ml","1405","857","96"
"3847148633","Detergente Lava Louças Ypê Com 6 Unidades Neutro 500ml","191465","854","107"
"5605419152","12 Agua Mineral Com Gas Lindoya Verão Garrafa 510ml","269718","849","115"
"5741719662","Leite Uht Integral Zero Lactose Italac Caixa Com Tampa 1l","277693","838","88"
"4474613246","Água De Coco Taeq 1 Litro","413800","825","76"
"3779691237","Barbeador Elétrico Philips À Prova D´água, - S1151/00 Azul-malibú 220v","264794","820","2"
"1813860579","Mouse C/ Fio Logitech M90 Preto","1714","818","74"
"4005138809","Leite Molico Desnatado Sem Lactose 1l","455818","803","85"
"6111343800","Café Torrado E Moído Tradicional Pilão Pacote 500g","247537","799","87"
"3660672535","Água Cristal Gold Copo 200ml Caixa Com 48 Unidades","269718","799","91"
"5166926356","Detergente Ypê Clear 500ml Com 6 Unidades","191465","784","114"
"3928491982","Limpador Multiuso Power Fusion Limão Veja 500ml","191462","776","113"
"5320667236","Calça Jeans Feminina Skinny Cós Alto Elastano Marmorizada","188065","758","2"
"3492573861","Cápsula De Café Intenso Compativel Com Nespresso 3 Corações 10 Unid","247540","757","85"
"3077744587","Óleo De Soja Liza Pet 900ml Garrafa","263841","753","101"
"4239616009","Bebida Mista Alcoólica Gaseificada Smirnoff Ice 269ml","277634","746","74"
"3127614827","Pipoca Para Micro-ondas Manteiga De Cinema Yoki Pacote 100g","277949","745","91"
"3694277499","Café Em Cápsula Nescafé Dolce Gusto Mochaccino Canela 10 Cápsulas","247540","736","95"
"3802829125","Yopro Bebida Láctea Uht Baunilha 15g De Proteínas 250ml","277693","733","67"
"5166766200","Papel Toalha Absoluto Multiuso 360 Folhas Com 3 Unidades","277923","717","105"
"1990020335","Espumante Brasileiro Branco Brut Salton Prosecco Serra Gaúcha Garrafa 750ml","278020","712","77"
"5207644380","Café Torrado E Moído Tradicional Caixa 500g Melitta Intenso A Vácuo","247538","710","80"
"3872206466","Atum Sólido Ao Natural - 170g - Gomes Da Costa","277354","709","90"
"4340895563","Café Torrado E Moido Tradicional Pouch 500g Intensidade 8 União Pacote","247538","709","72"
"2725573629","Yopro Bebida Láctea Uht Coco Com Batata-doce 15g De Proteínas 250ml","277693","708","73"
"2843341921","Conjunto Moletom Grosso Composto Calca E Blusa C/ Capuz","108807","708","2"
"3428848207","Bebida Vegetal Amêndoa A Tal Da Castanha 1 Litro","455818","705","79"
"1991281515","Espumante Branco Brut Casa Perini 750 Ml","278020","705","61"
"4476965341","Mini Câmera Portátil G1 Full Hd 1980p Tipo Cordão E Chaveiro Cor Prateado","1042","705","4"
"6291080240","Bebida Vegetal Coco Sem Açúcar 1 Litro Silk","277693","702","57"
"6423028328","Milho Verde Pronto Para Servir Quero Lata 170g","278285","691","97"
"6005414872","Suco De Laranja Ambiente Natural One 1,7 Litros","439742","684","81"
"4230524973","Kit 2 Calça Pantalona Feminina Alfaiataria Elegante C/ Cinto","188065","681","1"
"6218441592","Red Bull Energético, Maçã Edition, Sem Açúcar, 250ml","270414","678","55"
"4548323701","Mochila Grande Notebook 17 Impermeável 40 Litros Reforçada Executiva Viagem Trabalho Rincostar Preta Preto Liso","3127","677","1"
"5439851022","Saco De Lixo Reforçado 15l 30l 50l 100l 150l 200 Litros Rolo","264062","676","86"
"3128237561","Vinho Chileno Branco Concha Y Toro Reservado Sauvignon Blanc 750ml","1405","674","60"
"3908796671","Café Em Cápsula Compatível Com Nespresso Nescafé Farmers Origins Colombia 10 Cápsulas","247540","673","77"
"3533684445","Projetor Portátil 4k Hd Android 11.0 Smart Wifi 5g Bluetooth Branco 127/220v","7596","673","1"
"1813853929","Mouse Sem Fio M170 Preto Logitech","1714","672","34"
"5605533046","Água Mineral Lindoya Verão Pack 12 Unidades 240ml Cada","269718","670","66"
"3428848289","Bebida Vegetal Original Orgânico 1 Litro A Tal Da Castanha","455818","655","67"
"4275758403","Par Aliança Namoro Prata 4mm Compromisso Anatômica + Anel","7026","654","1"
"3770591581","Coperalcool Bacfree Panos Umedecidos 70° Refil 50un 20x18cm","417852","649","79"
"3243188183","Sardinhas Com Óleo Lata 125g Gomes Da Costa","277354","648","73"
"4641072904","Tomates Pelados *400g Lata Cirio","263795","647","72"
"5663299774","Camisa Polo Masculina Tecido Tech Confortavel Casual","107292","631","4"
"4957173910","Chocolate Kinder Bueno White Com Creme De Avelã Pacote 39g","194832","631","65"
"3127627778","Pipoca Para Micro-ondas Sabor Manteiga 100g Yoki","277949","621","66"
"5605536166","Fardo C/6 Água Mineral Lindoya Verão Sem Gás Garrafa De 1,5l","269718","618","77"
"6615229162","Nestlé Moça Leite Condensado Integral Lata 395gr","277615","618","77"
"3540791281","Sbp Repelente Elétrico Líquido Aparelho + Refil Cheiro Suave","439137","616","57"
"2779401126","Creme Corporal Hidratante Cetaphil 453 G | Pele Sensível, Seca A Muito Seca | Hidratação De 48 Horas | Niacinamida E Pantenol (provitamina B5) Neutra","1262","604","24"
"5579047914","Base Suporte Para Pc Notebook Alumínio Portátil Articulado Dobrável Tablet Laptop Mesa Davely Cor Prateado","63262","600","59"
"3583382715","Refil Sachê Facilitador De Passar Roupas 400ml Passe Bem","277989","591","83"
"3760807884","Isotônico Gatorade Uva 500ml","278272","590","48"
"3989074813","Leite Uht Integral Leitíssimo Garrafa 1l","455708","585","63"
"4928531068","Café Em Cápsula Nescafé Dolce Gusto Café Au Lait 10 Un","247540","576","69"
"3218252819","Água Sanitária Super Candida 2l","191460","574","91"
"1990014402","Espumante Brasileiro Branco Doce Moscatel Salton 750ml","278020","573","60"
"[phone]","Água De Coco Esterilizada Coco Quadrado Caixa 1l","413800","572","55"
"5360884000","Papel Toalha Branco 2 Unidades Carrefour","277923","571","79"
"3647954647","Leite Condensado Integral Carrefour Classic Caixa 395g","277615","566","50"
"1925426356","1 Kg De Base Glicerina Para Sabonete Art - Nossa Terra Cores","264813","560","43"
"4379655921","Pipoca Para Micro-ondas Natural 100g Yoki","277949","560","63"
"4447791651","Queijo Parmesao Ralado President 50g","1429","559","68"
"5578283768","Espumante Branco Chandon Réserve Brut Baby 187ml","278020","558","36"
"2219995018","Colete Social Slim Oxford Para Ternos Masculino Promoção","108805","556","3"
"4133813397","Suco De Uva Aurora Tinto Integral Caixa 1,5l","439742","555","65"
"6115666548","Café Torrado E Moído Extraforte Café Italle 500g Pó","247538","554","65"
"5859349564","Celular Samsung Galaxy A07 128gb, 4gb, Câmera 50mp, Tela 6.7 , Proteção Ip54, Processador 6nm - Preto","1055","546","32"
"3381344785","Pack Cerveja Lager Puro Malte Lata 269ml 12 Unidades Amstel","194799","544","40"
"5361320264","Detergente Líquido Limpol Antiodor Cristal Squeeze 500 Ml","191465","540","73"
"1793921366","Brilhante Lava Roupas Líquido Limpeza Total 3 Litros","436132","538","65"
"4210983581","Espumante Branco Brut Brasileiro 750ml Salton","278020","537","55"
"2616911991","Vinho Branco Verde Casal Garcia Aveleda 750ml Portugal","1405","535","57"
"5857550416","Leite Uht Integral Piracanjuba Caixa Com Tampa 1l","277693","534","64"
"5676364066","Isotônico Moving Hydro Protein 500ml Sabor Tangerina","278272","529","56"
"4503603161","Percarbonato De Sódio 100% Tira Manchas Calisul - Roupas Brancas E Coloridas","277835","522","81"
"5120114488","12 Agua Mineral Com Gas Lindoya Verão Garrafa 510ml","269718","521","75"
"5947892940","Água Mineral Premium Lindoia Natural Sem Gás 1.5 L Pack 6 Unidades","269718","516","59"
"3709841427","Cápsula 3 Corações Espresso Mogiana Paulista Compatível Nespresso 10cáps","247540","514","51"
"4112762253","Lencos Descartáveis De Algodão Bellacotton 100 Unidades Hipoalergênicos","40585","511","72"
"4536253251","Assento Sanitário Almofadado Com Tampa De Vaso Banheiro Universal Oval Pítia Branco","180329","511","3"
"3866570078","Bebida Vegetal Notco Notmilk Semi Desnatada 1l","277693","509","57"
"3811719800","Papel Higiênico Neve Supreme Folha Tripla","252555","502","80"
"2771457327","Vinho Chileno Branco Reservado Santa Carolina Sauvignon Blanc 750ml","1405","499","38"
"3154522933","Azeite De Oliva Extra Virgem Português Andorinha Clássicos Vidro 250ml","263841","498","54"
"5351081328","Cápsulas De Café Compatíveis Com Illy Nespresso® * - Classic","247540","498","61"
"4486296815","Café Torrado E Moido Tradicional Pouch 500g Intensidade 8 União Pacote","247538","495","54"
"4169415421","12 Água Mineral Sem Gás Lindoya Verão Sense Garrafa 510ml","269718","493","57"
"3632817773","Água Sanitária Com Cloro Ativo 5 Litros Suprema","191460","489","84"
"2874461860","Óleo De Soja Soya Garrafa 900ml","263841","486","59"
"3618817581","Água Mineral Natural Com Gás São Lourenço Pack 6x510ml","269718","482","60"
"5405481636","Leite Uht Integral Zero Lactose Nestlé Ninho Forti+ Caixa Com Tampa 1l","277693","476","52"
"3946532717","Água Mineral Lindoya Verão Specialli Com Gás Garrafa 300ml Fardo C/12u","269718","475","53"
"3723748191","Café Torrado E Moído Tradicional Melitta Pacote 500g","247538","473","53"
"6343083664","Café Torrado E Moído Tradicional Caixa 500g Melitta Intenso A Vácuo","247537","473","50"
"1891807270","Esponja Scotch-brite Não Risca Limpeza Delicada De Fibra Sintética Laranja 3 U Pacote X 3","263865","470","71"
"1806457594","Papel Higiênico Toque De Seda Folha Dupla 24 Unidades Neve","252555","470","54"
"6324621178","Papel Higiênico Folha Dupla 30m L24p22 Personal","431600","469","77"
"4048566387","Pack De 24 Latas Red Bull Energético, Energy Drink, 250ml","270414","469","12"
"5575350944","Vinho Tinto Tarapacá Cosecha Carménère 750 Ml","1405","469","53"
"3254340623","Atum Ralado Ao Natural - 170g - Gomes Da Costa","277354","468","57"
"3590348159","Lustra Móveis 3 Em 1 Lavanda 500ml Destac","191463","466","60"
"4083927466","Vinho Santa Loreto Classic Terroir Carménère 750ml","1405","463","43"
"5759777426","Limpador Veja Multiuso Gold 500ml Original Squeeze Limpeza","191462","459","64"
"2001941456","Vinho Tinto Cabernet Sauvignon Casillero Del Diablo 750ml","1405","457","53"
"5923086948","Leite Uht Integral 1 Litro Italac","277693","457","58"
"2202537958","Vinho Tinto Argentino Malbec Trapiche 750ml","1405","444","52"
"3831129151","Kit 3 Pano Reutilizável Multiuso Scott Duramax Com 174 Panos Cor Branco","263727","444","55"
"4641677692","Nescafé Dolce Gusto Caffè Matinal 10caps","247540","439","56"
"3576736752","Sabão Em Pó Omo Lavagem Perfeita 2.2kg","436132","437","60"
"3657452308","Creme De Leite Uht Leve Homogeneizado Original Nestlé Caixa 200g","277613","437","59"
"3982225645","Webcam Camera Full Hd Zoom 1080p 360 Graus Videoconferencia Streamcam Web Cam Entrada Usb 2.0 Com Microfone- Goodvision Preto","73364","436","13"
"5575546618","Vinho Chileno Tinto Tarapacá Cosecha Cabernet Sauvignon 750ml","1405","436","43"
"5370372560","Vinho Português Julia Florista Tinto 750ml","1405","431","54"
"5391732338","Bebida À Base De Amêndoa Original Zero Adição De Açúcares Blue Diamond Almond Breeze Caixa 1l","277693","431","43"
"3817089255","Creatina Monohidratada Em Pote 300g 100% Pura Dark Lab","264201","430","36"
"4192785606","Torrada Lev Magic Toast Cacau E Cereais Marilan 110g","455524","428","53"
"3451542380","Vodka Smirnoff Ice 275ml","277634","428","40"
"5387018706","Pack Cerveja Spaten Munich Puro Malte Lata 269ml - 8 Unidade","194799","427","52"
"3713835425","Refrigerante Coca Cola Zero Sem Açúcar Pet 2 Litros","277419","427","50"
"4811207610","Cerveja Colorado Appia Honey Wheat Ale Garrafa 600ml","194799","427","28"
"3977312781","Natura Tododia Kit 4 Sabonetes Banho De Prosperidade 90gr","264813","425","34"
"4326145634","Fone De Ouvido Taue101bk/00 Com Microfone Philips Cor Preto","196208","425","32"
"6405171086","Água Mineral Lindoya Vida Copo 200ml Caixa Com 48 Unidades","269718","424","42"
"5388699308","Bebida Vegetal De Amêndoas Original Almond Breeze 1l","277693","422","38"
"4186182822","Chocolate Bis Ao Leite - Kit Com 3 Unid. De 100,8g","194832","422","51"
"3698581925","Água Mineral Natural 510ml Kit 12 Unidades Minalba","269718","422","36"
"4061061509","Detergente Líquido Limpol Coco 500 Ml Squeeze Desengordurante","191465","421","53"
"5095173994","Aparador De Pelos Faciais Sem Fio Philips Hp6389/00 - Branco Branco","264794","420","2"
"5735813884","Esponja De Aço Bombril 6 Unidades 45g Cinza","263865","419","66"
"4233015752","Vinho Tinto Espanhol Oro Tempranillo 750ml Pata Negra","1405","417","52"
"5784138032","Galaxy Tab A11, 64gb, 4gb Ram, Tela De 8.7 , Bateria 5.100mah, Câmera Frontal 5mp, Câmera Traseira 8mp, Wifi Prata","99889","414","9"
"188","Point Pro 3","","414","26"
"3727931661","Sabonete Barra Phebo Cremoso Limão Siciliano 100g Limpeza E Hidratação","264813","412","56"
"6038163192","Red Bull Energético, Summer, Nectarina, Sem Açúcar 250ml","270414","408","29"
"4579770708","Café Em Grao Torrado Expresso Arábica Torra Escura Grãos 1kg Gourmet Cafe Italle","247538","404","57"
"4072691909","Cerveja Spaten 600ml","194799","402","24"
"5506753450","Escova Eletrica Philips Colgate Sonicpro 35 2 Unidades 127/220v","447211","402","2"
"4317686103","Água Mineral Premium Lindoia Sem Gás Lata 355ml Pack 12 Unid","269718","401","38"
"3409897579","Gel Creme Hidratante Corporal Para Pele Sensível Cetaphil 453g - Hidratação 48h Com Aloe Vera Sem Fragrância","1262","400","53"
"3096564919","Cápsula De Cappuccino Classic Tres 3 Corações 10 Unid","247540","397","51"
"5398581082","Leite Uht Semidesnatado Piracanjuba Caixa Com Tampa 1l","277693","395","45"
"3208947489","Atum Sólido Em Óleo - 170g - Gomes Da Costa","277354","395","52"
"4467815449","Moving Hydro Isotônico 20g Proteína Melancia E Limão 500ml","278272","394","40"
"3793237586","Shampoo Johnson's Baby Regular 750ml","277729","394","51"
"5671107192","Bebida Moving Hydro Protein Isotônico Sabor Limão 500ml","278272","393","43"
"4188994271","Câmera Segurança Ip Externa Wifi A28 App Icsee À Prova Dágua Ip66 Dome Lente Dupla Lentes 2 Em 1 Vigilancia Visão Noturna Infravermelho  4k Uhd Nova Geração Lançamento 2026 Nexgen","7073","389","9"
"3610223808","Milho Verde Em Conserva Pronto Para Servir Lata 170g Quero","277354","388","53"
"5420797656","Cerveja Colorado Ribeirão Lager Lata 350ml","194799","388","30"
"4161156311","Espumante Branco Brut Réserve Chandon 750ml","278020","384","39"
"2868631182","Biscoito Salgado Club Social Original Embalagem Econômica 288g","263827","384","44"
"4263430702","Pomarola Tradicional Molho De Tomate 520ml Sem Glúten","263795","383","51"
"3398587927","Bebida Vegetal Notco Notmilk Cafe Caramelo 1l","277693","382","40"
"5979498406","Cerveja Stella Pilsen Garrafa Long Neck 330ml 6 U","194799","381","30"
"4968591098","Papel Toalha Interfolhado Divino Branco Para Secar As Mãos Banheiro 1,000 Folhas","277923","381","40"
"3569835061","Bebida Kiro Gengibre 310ml Lata","278272","380","34"
"3887798545","Prime Cata Caca Pet Coleta Fezes Bobina 28x40 P 500 Sacos Cor Branco","277370","380","39"
"4314591320","Yopro Energy Boost Uht Cappuccino 15g De Proteínas 250ml","270414","379","37"
"4231771535","Camiseta Básica Tech Daily Insider","31447","376","62"
"2165521918","Pack De 4 Latas Red Bull Energético, Sugar Free, Sem Açúcar, 250 Ml Cada","270414","375","44"
"3522983479","Salgadinho De Batata Creme E Cebola Tubo 109g Pringles","271071","374","51"
"3927284249","Azeite De Oliva Extra Virgem Andorinha 500ml","263841","374","53"
"3614527375","Limpador Para Limpeza Pesada Cloro Ativo Embalagem Econômica Veja 1l","191462","373","44"
"3671362471","Vinho Português - Esporão - Pé Tinto - Tinto Seco - 750ml","1405","373","41"
"3689215435","Dove  Original Antitranspirante Em Aerossol 150 Ml","44379","373","40"
"3556573033","Suco De Uva E Maçã Natural One Ambiente Líquido Sem Glúten 180 Ml Pack X 6","439742","368","45"
"6259437582","Blister Unitário Pokémon Copag Me03 Equilíbrio Perfeito Me03 Português","6899","364","33"
"2968711825","Feijão Carioca Pantera 1kg","271222","364","46"
"2171604536","Wafer Recheado Sonho De Valsa Sabor Chocolate - Pacote 1kg","194832","362","37"
"3713848251","Refrigerante Coca-cola Sem Açúcar Pet 2 Litros","277419","360","41"
"5803927016","Azeite O-live Extra Virgem 450ml Acidez Máxima 0.4%","263841","358","48"
"4330768589","Percarbonato De Sódio 100% Puro Tira Manchas Alvejante - 1kg Calisul","277835","358","58"
"3898494043","Biscoito De Polvilho Cassini 100g","263827","358","45"
"5147073914","Vinho Verde Quinta Do Ameal Bico Amarelo 750 Ml","1405","357","34"
"4627310495","Kit 70 Figurinhas Do Álbum Copa Do Mundo 2026 Pronta Entrega","437616","357","52"
"6513236878","Saco De Lixo Pia E Banheiro Neutra Embalixo Com 100 Unidades","264062","356","51"
"4210891097","Espumante Cava Freixenet Cordon Negro Brut 750ml","278020","355","34"
"5361055520","Régua Extensão Elétrica 6 Tomadas Filtro Linha 10a Cabo 2 Metros Preto 127/220v","63114","355","25"
"5031540760","Bermuda Sarja Colorida Jeans Premium Masculina Diversa Cores","188064","354","1"
"4091388085","Guardanapo De Papel Folha Dupla Snob 32,5cm X 32,5cm Pacote 50 Unidades Branco","256844","353","38"
"3609691563","Água Mineral Lindoya Verão 24 Unidades 240ml","269718","353","39"
"2200815151","Pack Refrigerante Sem Açúcar Coca-cola Mini Lata 6 Unidades 220ml Cada","277419","352","46"
"3332109715","Vodka Smirnoff 1,75l","194810","351","44"
"6187023914","Suporte Dobrável Portátil Notebook 11-17  Alumínio 8 Posições Fussen Prata","63262","349","14"
"3830824449","Barra De Chocolate Dark 80% Hershey's 85g","194832","346","40"
"4247214241","Filme Pvc Plastico 28cm X 300mts Rolo Bobina P/ Alimentos","277432","346","36"
"4310671887","Gx30k79401 Mouse Sem Fio Lenovo 300 Preto","1714","345","4"
"5874052832","Cápsulas Café Ristretto L'or Espresso Intensidade 11 10un","247540","342","36"
"2188453681","Aptanutri Premium 3 800g","269341","340","50"
"4092469061","Protetor De Colchão Lençol Descartável Geriatrico Higifral G","455051","340","40"
"3519627562","Sabão Líquido Ariel Concentrado Expert 2l - 1 Unidade","436132","340","55"
"5996669714","Cerveja Heineken Puro Malteloira Long Neck 250ml 6 U","194799","339","36"
"3981076027","Farinha De Trigo Tipo 1 Pacote 1kg Dona Benta","263794","338","38"
"4169889151","Lenços Umedecidos Huggies Rosto E Corpo Pack Com 192 Un","277423","337","47"
"3663918437","Leite Uht Integral 1 Litro Italac","455818","337","38"
"1111756736","Refletor Led 100w Smd Prova D´água Ip66 Holofote 6500k  110v/220v (bivolt) Preto 6500k","189884","336","9"
"5181726388","Fralda Geriátrica Derma Plus Unissex 16 Unidades G Bigfral Grande","431599","336","43"
"3928284392","Bebida Vegetal Notco Notmilk Barista 1l","455818","335","34"
"1931827853","Papel Higiênico Toque De Seda Folha Dupla 24 Unidades Neve","252555","332","53"
"4429886169","Sabão Líquido Brilhante Limpeza Total 5l","436132","332","53"
"2806911561","Pack Yopro Bebida Láctea Uht Chocolate 15g De Proteínas 250ml - 12 Unidades","277693","330","38"
"3651205903","Torrada Integral Lev Magic Toast Marilan 110g","455524","330","44"
"3628656624","Cerveja Michelob Ultra Lata 350ml - Pack Com 8 Unidades","194799","329","36"
"3694300253","Lenço Umedecido Huggies Higiene Diária Rendem 2x Mais 88 Un","40585","329","38"
"2852854854","Aptanutri Profutura 3 800g - 1 A 3 Anos","269341","329","43"
"3311296122","Sardinha Com Molho De Tomate - 125g - Gomes Da Costa","277354","329","39"
"5573205136","Café Torrado E Moído Tradicional Pilão Pacote 500g","247538","328","32"
"3633450915","Água Mineral Natural Sem Gás São Lourenço Pack 12x300ml","269718","328","38"
"6214904392","Chocolate Em Barra Alpino Nestlé 80g","194832","328","32"
"3778498940","Omo Lavagem Perfeita Sabão Líquido 3l","436132","327","52"
"3660602471","Huggies Fralda Descartável Máxima Proteção P - 48 Un Sem Gênero","40629","327","52"
"5162428942","Papel Toalha Interfolhado 20x20 100% Celulose 2d 1000 Folhas","277923","326","33"
"4208012055","Aparador E Raspador Philips Oneblade Qp1425/10 Preto 5v","264794","325","4"
"4166995723","Bebida Vegetal A Tal Da Castanha Caju E Coco 1l","455708","325","39"
"2196172525","Xarope Dilute Para Drink Soda Italiana Gin Todos Os Sabores","420036","323","33"
"5575416728","Calça Xadrez Cozinheiro Gastronomia Chef Cozinha Pied Poule","431555","321","24"
"4264570991","Refrigerante Pepsi Twist Pet 2 Litros","277419","320","31"
"2832925497","Vinho Brasileiro Branco Frisante Demi-sec Lunae 750ml Salton","1405","320","23"
"3895371667","12 Und Água Mineral Levíssima Garrafa 510ml Ph Alcalino","269718","320","36"
"4047927750","Omo Sabão Líquido Ultra Power 1,8 L","436132","320","42"
"6200659084","Lenços Umedecidos Upa Bebê - 140 Unidades Toalhas Umedecidas Com Tampa Flip Top Sem Alcool","40585","319","47"
